title,houseInfo1,houseInfo2,positionInfo1,positionInfo2,followInfo,totalPrice,unitPrice
éŸµåŠ¨å®¶å›­  é“è£…ä¸‰æˆ¿  ç¨Žè´¹å°‘ å®‰é™èˆ’é€‚ ä¸šä¸»æ¢æˆ¿è¯šå¿ƒå–,,3å®¤2åŽ… | 86.95å¹³ç±³ | åŒ— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±29å±‚) | 2005å¹´å»º | å¡”æ¥¼,"éŸµåŠ¨å®¶å›­ ,æ–°æ´²","   -  , ",159äººå…³æ³¨ / 1ä¸ªæœˆä»¥å‰å‘å¸ƒ,595,68431
Ç°º£×ÔÃ³Çø¾«×°Á½·¿ÂúÎåÄêºì±¾ÔÚÊÖ,,2ÊÒ1Ìü | 71.84Æ½Ã× | ÄÏ ±± | ¾«×° | ÖÐÂ¥²ã(¹²17²ã) | 2004Äê½¨ | ËþÂ¥,"ÂÌº£Ãû¶¼ ,Ç°º£","   -  , ",6ÈË¹Ø×¢ / 12ÌìÒÔÇ°·¢²¼,748,104121
Íò¿ÆµÚÎåÔ°ÈýÆÚ 3ÊÒ2Ìü 525Íò,,3ÊÒ2Ìü | 86.54Æ½Ã× | ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²15²ã) | 2007Äê½¨ | ËþÂ¥,"Íò¿ÆµÚÎåÔ°ÈýÆÚ ,ÛàÌï","   -  , ",22ÈË¹Ø×¢ / 11ÌìÒÔÇ°·¢²¼,525,60666
¿´º£¾°£¬ÊÓÒ°¿ªÀ«£¬×°ÐÞ±£ÑøºÃ£¬¸ßÂ¥²ã,,2ÊÒ1Ìü | 72.85Æ½Ã× | Î÷ÄÏ Î÷ | ¾«×° | ÖÐÂ¥²ã(¹²31²ã) | 2014Äê½¨ | °åËþ½áºÏ,"¿µ´ï¶ûÉ½º£ÉÏ³Ç ,Î÷Ïç","   -  , ",20ÈË¹Ø×¢ / 19ÌìÒÔÇ°·¢²¼,552,75773
³¯¶«ÄÏ »§ÐÍ·½Õý Î»ÖÃ°²¾² ×°ÐÞ±£ÑøºÃ,,3ÊÒ1Ìü | 86.36Æ½Ã× | ÄÏ | ¾«×° | µÍÂ¥²ã(¹²33²ã) | 2014Äê½¨ | °åÂ¥,"ÅµµÂÖÐÑëµÀ ,ÛàÌï","   -  , ",71ÈË¹Ø×¢ / 8¸öÔÂÒÔÇ°·¢²¼,510,59056
Ìü³öÑôÌ¨£¬³¯ÄÏ¿´»¨Ô°£¬ÎÞÕÚµ²£¬²É¹âÍ¨·ç¼Ñ£¬ÂúÎåÎ¨Ò»,,3ÊÒ2Ìü | 88.27Æ½Ã× | ÄÏ | ¾«×° | µÍÂ¥²ã(¹²21²ã) | 2013Äê½¨ | °åËþ½áºÏ,"Óù¾°Ë®°¶»¨Ô° ,¸£ÓÀ","   -  , ",5ÈË¹Ø×¢ / 15ÌìÒÔÇ°·¢²¼,518,58684
ÂúÎåÎ¨Ò»£¬ºì±¾ÔÚÊÖ£¬Ë°·ÑÉÙ£¬¶«ÄÏÏò£¬Ìü³öÑôÌ¨,,3ÊÒ1Ìü | 87.95Æ½Ã× | ¶«ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²30²ã) | 2012Äê½¨ | ËþÂ¥,"ÕÐÉÌ¹ûÁë»¨Ô° ,Î÷Ïç","   -  , ",28ÈË¹Ø×¢ / 15ÌìÒÔÇ°·¢²¼,728,82775
±¾·¿ÊÇÕý¹æ3·¿£¬ÂúÎåÎ¨Ò»£¬ºì±¾ÔÚÊÖ£¬ÒµÖ÷³ÏÐÄ³öÊÛ,,3ÊÒ1Ìü | 92.12Æ½Ã× | Î÷ÄÏ | ¼ò×° | µÍÂ¥²ã(¹²31²ã) | 2004Äê½¨ | °åËþ½áºÏ,"»ÊÍ¥ÊÀ¼Í ,Ê¯ÏÃ","   -  , ",27ÈË¹Ø×¢ / 15ÌìÒÔÇ°·¢²¼,770,83587
´Ë·¿ÂúÎåÎ¨Ò»  Â¥²ãºÃ±£ÑøºÃ  ²É¹âºÃ,,3ÊÒ1Ìü | 93.22Æ½Ã× | Î÷ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²18²ã) | 2012Äê½¨ | °åËþ½áºÏ,"ÌÒÔ´¾ÓÁùÇø ,ÌÒÔ´¾Ó","   -  , ",6ÈË¹Ø×¢ / 14ÌìÒÔÇ°·¢²¼,590,63292
ÊµÓÃÂÊ¸ß£¬¿ÍÌü´ø´óÑôÌ¨£¬¹«Ô°Ê½Ð¡ÇøÈË³µ·ÖÁ÷,,3ÊÒ2Ìü | 89.13Æ½Ã× | ÄÏ ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²26²ã) | 2011Äê½¨ | °åËþ½áºÏ,"Íò¿ÆÀï³Ç ,ÛàÌï","   -  , ",20ÈË¹Ø×¢ / 14ÌìÒÔÇ°·¢²¼,650,72928
´Ë·¿»§ÐÍ·½Õý£¬¿ÍÌü³öÑôÌ¨£¬³¯¶«ÄÏ°²¾²¿´»¨Ô°,,3ÊÒ1Ìü | 84.33Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²17²ã) | 2004Äê½¨ | ËþÂ¥,"Ç°º£»¨Ô°ÈýÆÚ ,Ç°º£","   -  , ",41ÈË¹Ø×¢ / 14ÌìÒÔÇ°·¢²¼,700,83008
ºèÈÙÔ´Ò¼³ÉÁùÇø ¶«ÄÏ³¯Ïò  Í¨Í¸Èý·¿»§ÐÍ ÊÓÒ°ÎÞÕÚµ²,,3ÊÒ2Ìü | 75.23Æ½Ã× | ¶«ÄÏ | Ã«Å÷ | µÍÂ¥²ã(¹²52²ã) | 2019Äê½¨ | ËþÂ¥,"ºèÈÙÔ´¡¤Ò¼³ÉÖÐÐÄµÚÁùÇø ,Áú»ªÖÐÐÄ","   -  , ",8ÈË¹Ø×¢ / 14ÌìÒÔÇ°·¢²¼,580,77097
Ë«µØÌú¿ÚÎïÒµÂúÎåÎ¨Ò»ÒµÖ÷×Ô×¡³ÏÒâ³öÊÛ,,3ÊÒ2Ìü | 84.56Æ½Ã× | ¶« ¶«ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²32²ã) | 2015Äê½¨ | ËþÂ¥,"»ªÒµÃµ¹åËÄ¼¾Ü°Ô°Ò»ÆÚ ,ºìÉ½","   -  , ",23ÈË¹Ø×¢ / 14ÌìÒÔÇ°·¢²¼,705,83373
½õÐåÓùÔ° ÂúÎåÎ¨Ò» Í¨Í¸Èý·¿ Áà°üÈë×¡,,3ÊÒ2Ìü | 89.72Æ½Ã× | ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²33²ã) | 2013Äê½¨ | ËþÂ¥,"½õÐåÓùÔ° ,Áú»ªÖÐÐÄ","   -  , ",10ÈË¹Ø×¢ / 13ÌìÒÔÇ°·¢²¼,598,66652
³¯ÄÏ´óÈý·¿£¬Ë«ÎÔÒ²³¯ÄÏ£¬Å·Ê½×°ÐÞ±£ÑøºÃ£¬³ÏÐÄ³öÊÛ,,3ÊÒ1Ìü | 86.85Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²32²ã) | 2015Äê½¨ | ËþÂ¥,"»ªÒµÃµ¹åËÄ¼¾Ü°Ô°Ò»ÆÚ ,ºìÉ½","   -  , ",15ÈË¹Ø×¢ / 13ÌìÒÔÇ°·¢²¼,752,86587
ÊéÏãÃÅµÚÃûÔ· 3ÊÒ2Ìü 630Íò,,3ÊÒ2Ìü | 97.07Æ½Ã× | ÄÏ ±± | ¾«×° | ÖÐÂ¥²ã(¹²5²ã) | 2004Äê½¨ | °åÂ¥,"ÊéÏãÃÅµÚÃûÔ· ,Ã·ÁÖ¹Ø","   -  , ",18ÈË¹Ø×¢ / 12ÌìÒÔÇ°·¢²¼,630,64902
»§ÐÍ·½ÕýÂúÎåÄê.ËæÊ±¿´·¿.µØÌú¿ÚÎïÒµ,,3ÊÒ2Ìü | 76.18Æ½Ã× | ¶«±± | ¼ò×° | µÍÂ¥²ã(¹²31²ã) | 2000Äê½¨ | °åËþ½áºÏ,"Ðû¼Î»ªÍ¥ ,»Ê¸Ú","   -  , ",11ÈË¹Ø×¢ / 12ÌìÒÔÇ°·¢²¼,530,69573
ÊÀ¼Í´º³ÇÈýÆÚ Õý¹æÈý·¿ ¸ßÂ¥²ã ³¯ÄÏÏò¿ÍÌü³öÑôÌ¨,,3ÊÒ1Ìü | 96.66Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²16²ã) | 2007Äê½¨ | °åËþ½áºÏ,"ÊÀ¼Í´º³ÇÈýÆÚ ,ÃñÖÎ","   -  , ",7ÈË¹Ø×¢ / 12ÌìÒÔÇ°·¢²¼,610,63108
¶«ÄÏÏò¸ß²ãÑô¹â·¿£¬¾«×°ÐÞ£¬Áà°üÈë×¡ ÂúÎåÄêºì±¾,,3ÊÒ2Ìü | 104.72Æ½Ã× | ¶«ÄÏ | ¾«×° | 32²ã | 2001Äê½¨ | °åËþ½áºÏ,"´äÓµ»ªÍ¥ ,°ÙÊË´ï","   -  , ",17ÈË¹Ø×¢ / 11ÌìÒÔÇ°·¢²¼,750,71620
±ÌË®ÁúÍ¥ ¾«×°Èý·¿»§ÐÍ ³¯ÄÏ²É¹â ÊÓÒ°¿ªÀ«,,3ÊÒ1Ìü | 94.18Æ½Ã× | ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²18²ã) | 2008Äê½¨ | °åËþ½áºÏ,"±ÌË®ÁúÍ¥ ,ÃñÖÎ","   -  , ",22ÈË¹Ø×¢ / 11ÌìÒÔÇ°·¢²¼,540,57338
Ãû¿¥ºÀÍ¥ 3ÊÒ1Ìü 530Íò,,3ÊÒ1Ìü | 85.26Æ½Ã× | ÄÏ | ¼ò×° | ¸ßÂ¥²ã(¹²18²ã) | 2003Äê½¨ | °åËþ½áºÏ,"Ãû¿¥ºÀÍ¥ ,Á«ÌÁ","   -  , ",7ÈË¹Ø×¢ / 10ÌìÒÔÇ°·¢²¼,530,62163
É³¾®º£°¶³Ç£¬ÌìºçÅÔÀöÉ¯»¨¶¼´óÈý·¿ÒµÖ÷³ÏÐÄ³öÊÛ¡£,,3ÊÒ2Ìü | 101.17Æ½Ã× | Î÷ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²18²ã) | 2004Äê½¨ | °åËþ½áºÏ,"ÀöÉ³»¨¶¼ ,É³¾®","   -  , ",9ÈË¹Ø×¢ / 10ÌìÒÔÇ°·¢²¼,550,54364
¸£ÌïCBD£¬Ç°ÅÅ°²¾²Î»ÖÃ£¬³¯ÕýÄÏÏò88Æ½3·¿£¬·½Õý»§ÐÍ¡£,,3ÊÒ1Ìü | 88.87Æ½Ã× | ÄÏ | ¼ò×° | µÍÂ¥²ã(¹²34²ã) | 2004Äê½¨ | ËþÂ¥,"³¤³ÇÊ¢ÊÀ¼ÒÔ°¶þÆÚ ,Á«»¨","   -  , ",32ÈË¹Ø×¢ / 10ÌìÒÔÇ°·¢²¼,750,84393
´Ë·¿ÂúÎåÄêÎ¨Ò» ÖÐ¼äÎ»ÖÃ£¬ÑôÌ¨ÒÑÍØ½¨,,3ÊÒ1Ìü | 98.25Æ½Ã× | ÄÏ | ¾«×° | µÍÂ¥²ã(¹²33²ã) | 2007Äê½¨ | °åËþ½áºÏ,"½ðµØÃ·Â¤Õò¶þÆÚ ,Áú»ªÐÂÇø","   -  , ",10ÈË¹Ø×¢ / 9ÌìÒÔÇ°·¢²¼,638,64937
ÔÆ¶¥¼ÒÔ° ¾«×°ÐÞÈý·¿ ÒµÖ÷¼±ÊÛ ¶«ÄÏ³¯Ïò °²¾²¿´»¨Ô°,,3ÊÒ1Ìü | 77.76Æ½Ã× | ¶«ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²32²ã) | 2011Äê½¨ | °åËþ½áºÏ,"»Æ½ð´óÏÃ ,ÐÂ°²","   -  , ",14ÈË¹Ø×¢ / 8ÌìÒÔÇ°·¢²¼,560,72017
µØÌú¿Ú12ºÅÏß£¬ÈË³µ·ÖÁ÷´ó»¨Ô°£¬¿´»¨Ô°°²¾²3·¿2Ìü,,3ÊÒ2Ìü | 85.58Æ½Ã× | ¶«±± | ÆäËû | ¸ßÂ¥²ã(¹²17²ã) | 2003Äê½¨ | °åËþ½áºÏ,"Ìì½¾ÊÀ¼Ò ,Î÷Ïç","   -  , ",34ÈË¹Ø×¢ / 7ÌìÒÔÇ°·¢²¼,560,65436
ÐÅÒå¼ÎÓùÉ½ 2ÊÒ1Ìü ÄÏ ÂúÎåÎ¨Ò»,,2ÊÒ1Ìü | 70.86Æ½Ã× | ÄÏ | ÆäËû | ÖÐÂ¥²ã(¹²24²ã) | 2015Äê½¨ | °åËþ½áºÏ,"ÐÅÒå¼ÎÓùÉ½ ,ÛàÌï","   -  , ",13ÈË¹Ø×¢ / 3ÌìÒÔÇ°·¢²¼,540,76207
µØÃæ»¨Ô°£¬»§ÐÍ·½Õý£¬²»´íµÄµØ¶Î¡£,,3ÊÒ2Ìü | 82.94Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²35²ã) | 2000Äê½¨ | ËþÂ¥,"¶¼ÊÐ»¨Ô° ,³µ¹«Ãí","   -  , ",140ÈË¹Ø×¢ / Ò»ÄêÇ°·¢²¼,570,68725
ÌÒÔ´´åÈýÆÚÄÏ±±Í¨Èý·¿£¬¸ßÂ¥²ãÊÓÒ°¿ªÀ«£¬ÂúÎåÎ¨Ò»,,3ÊÒ2Ìü | 89.37Æ½Ã× | ÄÏ ±± | ¼ò×° | ¸ßÂ¥²ã(¹²34²ã) | 2008Äê½¨ | ËþÂ¥,"ÌÒÔ´´åÈýÆÚ ,Î÷Àö","   -  , ",117ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,685,76648
¾«×°ÐÞµÄÈý·¿£¬13ÄêµÄÐÂÐ¡Çø£¬¾Ó×¡»·¾³ºÜÃÀºÃ,,3ÊÒ1Ìü | 94.71Æ½Ã× | ¶« | ¾«×° | ÖÐÂ¥²ã(¹²30²ã) | 2012Äê½¨ | ËþÂ¥,"¼ÎÖÞ¸»Ô· ,ÐÂÖÞ","   -  , ",41ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,730,77078
ºÍÆ½Àï°²¾²Èý¾ÓÊÒ »§ÐÍ·½Õý ²É¹âÍ¨·çºÃ ³ÏÐÄ³öÊÛ,,3ÊÒ1Ìü | 88.13Æ½Ã× | ÄÏ | Ã«Å÷ | ¸ßÂ¥²ã(¹²49²ã) | 2015Äê½¨ | °åËþ½áºÏ,"ÌØ·¢ºÍÆ½Àï¶þÆÚ ,ÉÏÌÁ","   -  , ",4ÈË¹Ø×¢ / 14ÌìÒÔÇ°·¢²¼,648,73528
ºèÈÙÔ´¡¤Ò¼³ÇµÚ¾ÅÇø¡ª¡ªÓÅÖÊËðÅÌ,,3ÊÒ1Ìü | 78.12Æ½Ã× | Î÷ | ¾«×° | µÍÂ¥²ã(¹²46²ã) | 2017Äê½¨ | °åËþ½áºÏ,"ºèÈÙÔ´¡¤Ò¼³ÇÖÐÐÄµÚ¾ÅÇø ,Áú»ªÖÐÐÄ","   -  , ",20ÈË¹Ø×¢ / 25ÌìÒÔÇ°·¢²¼,565,72325
Ò»ÊÖÒµÖ÷  Èý·¿³¯ÄÏ  ÂúÎåºì±¾,,3ÊÒ1Ìü | 89.84Æ½Ã× | ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²31²ã) | 2011Äê½¨ | °åËþ½áºÏ,"Íò¿ÆºìÒ»ÆÚ ,²¼¼ª¹Ø","   -  , ",16ÈË¹Ø×¢ / 7ÌìÒÔÇ°·¢²¼,515,57325
"ÛàÒøÍ¨µÀÃÅ»§,µØÌúÎïÒµÛàÌïÊµÑéÅÔ,ÈíÓ²×°È«ÐÂ´ÓÎ´Èë×¡",,3ÊÒ2Ìü | 94.71Æ½Ã× | Î÷ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²11²ã) | 2007Äê½¨ | ËþÂ¥,"Öé½­Ðñ¾°¼ÑÔ° ,ÛàÌï","   -  , ",77ÈË¹Ø×¢ / Ò»ÄêÇ°·¢²¼,550,58073
Íò¿Æ½ðÉ«ÁìÓò 3ÊÒ2Ìü 500Íò,,3ÊÒ2Ìü | 105Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²15²ã) | 2012Äê½¨ | °åËþ½áºÏ,"Íò¿Æ½ðÉ«ÁìÓò ,¸£ÓÀ","   -  , ",78ÈË¹Ø×¢ / 30ÌìÒÔÇ°·¢²¼,500,47620
¾«×°Èý·¿£¬²É¹âÍ¨·çºÃ£¬ÒµÖ÷³ÏÐÄ³öÊÛ£¬¼Û¸ñ¿ÉÌ¸,,3ÊÒ2Ìü | 89.01Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²33²ã) | 2016Äê½¨ | °åËþ½áºÏ,"Óîºê½¡¿µ»¨³Ç ,²¼¼ªÊ¯Ñ¿Áë","   -  , ",11ÈË¹Ø×¢ / 30ÌìÒÔÇ°·¢²¼,575,64600
¡¾±Ø¿´ºÃ·¿¡¿´äÓ¯¼ÎÔ°½µ¼ÛÕý¹æÈý·¿£¬ÒµÖ÷³ÏÐÄ¼±Âô¡£,,3ÊÒ2Ìü | 85Æ½Ã× | ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²34²ã) | 2002Äê½¨ | ËþÂ¥,"´äÓ¯¼ÎÔ° ,ºéºþ","   -  , ",11ÈË¹Ø×¢ / 29ÌìÒÔÇ°·¢²¼,520,61177
¾«×°ÐÞÂúÁ½ÄêÎÞÔöÖµË°ÖÐ¼äÂ¥²ãÍ¨·ç²É¹â³ä×ãÅäÌ×ÆëÈ«,,3ÊÒ2Ìü | 74.62Æ½Ã× | ¶«±± | ¾«×° | ÖÐÂ¥²ã(¹²48²ã) | 2018Äê½¨ | ËþÂ¥,"ºèÈÙÔ´¡¤Ò¼³ÇÖÐÐÄµÚÎåÇø ,Áú»ªÖÐÐÄ","   -  , ",19ÈË¹Ø×¢ / 29ÌìÒÔÇ°·¢²¼,525,70357
ºÀhua×°ÐÞ ÂúÎåÎ¨Ò» ËæÊ±¿´·¿ ¿´»¨Ô°,,3ÊÒ2Ìü | 84.58Æ½Ã× | ¶«ÄÏ Î÷ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²31²ã) | 2014Äê½¨ | ËþÂ¥,"ÌØ·¢ºÍÆ½Àï ,ÉÏÌÁ","   -  , ",34ÈË¹Ø×¢ / 29ÌìÒÔÇ°·¢²¼,610,72122
Ç°º£×¡Õ¬ ½üÌåÓý¹Ý ½üµØÌú »§ÐÍ·½Õý ²É¹âÍ¨Í¸,,3ÊÒ1Ìü | 92.82Æ½Ã× | ¶«±± | ¼ò×° | µÍÂ¥²ã(¹²13²ã) | 2001Äê½¨ | °åËþ½áºÏ,"½ð³ÉÃûÔ· ,·­Éí","   -  , ",26ÈË¹Ø×¢ / 29ÌìÒÔÇ°·¢²¼,623,67120
ÖØÐÂ×°ÐÞ£¬ºì±¾ÔÚÊÖ£¬´ÎÎÔºÍ³ø·¿ÑôÌ¨¶¼ÓÐÍØÕ¹¡£,,3ÊÒ2Ìü | 87.81Æ½Ã× | Î÷ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²30²ã) | 2012Äê½¨ | ËþÂ¥,"ÕÐÉÌ¹ûÁë»¨Ô° ,Î÷Ïç","   -  , ",52ÈË¹Ø×¢ / 28ÌìÒÔÇ°·¢²¼,740,84273
ºìÉ½Æ¬ÇøµØÌúÎïÒµÈý·¿ ÂúÎåÎ¨Ò»³¯ÄÏ»§ÐÍ·½Õý,,3ÊÒ1Ìü | 86.05Æ½Ã× | ¶«ÄÏ | ÆäËû | ¸ßÂ¥²ã(¹²28²ã) | 2011Äê½¨ | ËþÂ¥,"Ç±ÁúÂüº£Äþ»¨Ô°ÄÏÇø ,ÉÏÌÁ","   -  , ",31ÈË¹Ø×¢ / 28ÌìÒÔÇ°·¢²¼,660,76700
